# view res/layout/activity_main.xml #generated:122
# view res/layout/activity_necessary_sub_page.xml #generated:33
# view res/layout/tab_switch_pagerview.xml #generated:51
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/discovery_fragment_layout.xml #generated:9
# view res/layout/sort_fragment_layout.xml #generated:9
-keep class com.handmark.pulltorefreshview.PullToRefreshListView { <init>(...); }

# view res/layout/classic_fragment_layout2.xml #generated:20
-keep class com.handmark.pulltorefreshview.PullToRefreshListView2 { <init>(...); }

# view res/layout/classic_fragment_layout.xml #generated:20
-keep class com.handmark.pulltorefreshview.PullToRefreshScrollView { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.zxly.market.activity.AppDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.zxly.market.activity.AppListActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.zxly.market.activity.BaseApplication { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.zxly.market.activity.CategorySubActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.zxly.market.activity.DownLoadTaskActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.zxly.market.activity.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.zxly.market.activity.HotSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.zxly.market.activity.IgnoredAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.zxly.market.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.zxly.market.activity.ManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.zxly.market.activity.RakingListActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.zxly.market.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.zxly.market.activity.ShowPicsActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.zxly.market.activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.zxly.market.activity.TopicAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.zxly.market.activity.TopicDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.zxly.market.activity.UninstallAPPActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.zxly.market.activity.UpgradeAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.zxly.market.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.zxly.market.service.PackageChangeReceiver { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.zxly.market.slidemenulib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.zxly.market.utils.MarketReceiver { <init>(...); }

# view res/layout/activity_show_pics.xml #generated:2
# view res/layout/bannercarousel_layout.xml #generated:2
